key,date,time_rd,lottery,draw,result,hits_quiniela_top6,hits_quiniela_top12,pale_hits_top10,best_signal,best_a11,ok_alert,hits_quiniela_topq,pale_hits,source_rows_hist_used
2026-03-12|La Primera|Quiniela La Primera|2026-03-12 12:00,2026-03-12,2026-03-12 12:00,La Primera,Quiniela La Primera,50-87-71,,0,,0.008701048499471955,1,False,0,0,70.0
2026-03-12|La Suerte|Quiniela La Suerte|2026-03-12 12:30,2026-03-12,2026-03-12 12:30,La Suerte,Quiniela La Suerte,13-92-58,,0,,0.0070861841991325565,4,False,0,0,357.0
2026-03-12|Anguilla|Anguila 1PM|2026-03-12 13:00,2026-03-12,2026-03-12 13:00,Anguilla,Anguila 1PM,07-30-54,,0,,0.0042745109815843585,4,False,0,0,841.0
2026-03-12|La Nacional|Loteria Nacional- Gana Más|2026-03-12 14:30,2026-03-12,2026-03-12 14:30,La Nacional,Loteria Nacional- Gana Más,86-84-15,,0,,0.003761952810308171,6,False,0,0,1401.0
2026-03-12|Anguilla|Anguila 6PM|2026-03-12 18:00,2026-03-12,2026-03-12 18:00,Anguilla,Anguila 6PM,43-56-97,,0,,0.0046460846049833976,7,False,0,0,2532.0
2026-03-12|La Suerte|Quiniela La Suerte 6PM|2026-03-12 18:00,2026-03-12,2026-03-12 18:00,La Suerte,Quiniela La Suerte 6PM,56-09-95,,1,,0.0019159843381172223,9,False,1,0,2532.0
2026-03-12|La Primera|Quiniela La Primera Noche|2026-03-12 19:00,2026-03-12,2026-03-12 19:00,La Primera,Quiniela La Primera Noche,58-11-20,,0,,0.010334432466905392,2,True,0,0,689.0
2026-03-12|Anguilla|Anguila 9PM|2026-03-12 21:00,2026-03-12,2026-03-12 21:00,Anguilla,Anguila 9PM,25-15-75,,0,,0.010858969722162888,3,True,0,0,884.0
2026-03-12|La Nacional|Loteria Nacional- Noche|2026-03-12 21:00,2026-03-12,2026-03-12 21:00,La Nacional,Loteria Nacional- Noche,30-31-27,,1,,0.0103527783938274,4,False,0,0,884.0
2026-03-13|Anguilla|Anguila 10AM|2026-03-13 10:00,2026-03-13,2026-03-13 10:00,Anguilla,Anguila 10AM,74-30-23,,0,,0.02779511175296246,5,True,0,0,3513.0
2026-03-13|La Primera|Quiniela La Primera|2026-03-13 12:00,2026-03-13,2026-03-13 12:00,La Primera,Quiniela La Primera,26-71-78,,1,,0.021186700434833214,4,False,0,0,81.0
2026-03-13|La Suerte|Quiniela La Suerte|2026-03-13 12:30,2026-03-13,2026-03-13 12:30,La Suerte,Quiniela La Suerte,56-33-64,,0,,0.003915569749727414,4,False,0,0,364.0
2026-03-13|Anguilla|Anguila 1PM|2026-03-13 13:00,2026-03-13,2026-03-13 13:00,Anguilla,Anguila 1PM,64-09-92,,0,,0.002480634898524937,1,False,0,0,884.0
2026-03-13|La Nacional|Loteria Nacional- Gana Más|2026-03-13 14:30,2026-03-13,2026-03-13 14:30,La Nacional,Loteria Nacional- Gana Más,98-27-55,,0,,0.003213501572561087,7,False,0,0,1339.0
2026-03-13|Anguilla|Anguila 6PM|2026-03-13 18:00,2026-03-13,2026-03-13 18:00,Anguilla,Anguila 6PM,17-52-87,,0,,0.005904606214575943,10,False,0,0,2409.0
2026-03-13|La Suerte|Quiniela La Suerte 6PM|2026-03-13 18:00,2026-03-13,2026-03-13 18:00,La Suerte,Quiniela La Suerte 6PM,21-78-06,,1,,0.0019798634686925345,9,False,0,0,2409.0
2026-03-13|La Primera|Quiniela La Primera Noche|2026-03-13 19:00,2026-03-13,2026-03-13 19:00,La Primera,Quiniela La Primera Noche,01-07-92,,0,,0.035039859320087886,4,False,0,0,736.0
2026-03-13|Anguilla|Anguila 9PM|2026-03-13 21:00,2026-03-13,2026-03-13 21:00,Anguilla,Anguila 9PM,78-48-53,,2,,0.01116523473536838,4,True,0,0,923.0
2026-03-13|La Nacional|Loteria Nacional- Noche|2026-03-13 21:00,2026-03-13,2026-03-13 21:00,La Nacional,Loteria Nacional- Noche,94-24-04,,0,,0.014211591026800276,4,True,0,0,923.0
2026-03-14|Anguilla|Anguila 10AM|2026-03-14 10:00,2026-03-14,2026-03-14 10:00,Anguilla,Anguila 10AM,56-73-58,,0,,0.029405595551465154,5,True,0,0,3513.0
2026-03-14|La Nacional|Loteria Nacional- Gana Más|2026-03-14 14:30,2026-03-14,2026-03-14 14:30,La Nacional,Loteria Nacional- Gana Más,64-01-18,,1,,2.2308871128948965e-05,4,False,0,0,1207.0
2026-03-14|Anguilla|Anguila 6PM|2026-03-14 18:00,2026-03-14,2026-03-14 18:00,Anguilla,Anguila 6PM,51-27-62,,0,,0.004299802826359667,7,False,0,0,2270.0
2026-03-14|La Suerte|Quiniela La Suerte 6PM|2026-03-14 18:00,2026-03-14,2026-03-14 18:00,La Suerte,Quiniela La Suerte 6PM,73-80-44,,0,,0.0019188786147260667,8,False,0,0,2270.0
2026-03-14|La Primera|Quiniela La Primera Noche|2026-03-14 19:00,2026-03-14,2026-03-14 19:00,La Primera,Quiniela La Primera Noche,90-63-89,,1,,0.014289789313771476,4,True,0,0,695.0
2026-03-14|Anguilla|Anguila 9PM|2026-03-14 21:00,2026-03-14,2026-03-14 21:00,Anguilla,Anguila 9PM,71-51-27,,1,,0.01801733067091979,6,False,1,0,878.0
2026-03-14|La Nacional|Loteria Nacional- Noche|2026-03-14 21:00,2026-03-14,2026-03-14 21:00,La Nacional,Loteria Nacional- Noche,76-79-95,,0,,0.011283164171412218,4,False,0,0,878.0
2026-03-15|Anguilla|Anguila 10AM|2026-03-15 10:00,2026-03-15,2026-03-15 10:00,Anguilla,Anguila 10AM,63-52-10,,0,,0.029405595551465154,5,True,0,0,3513.0
2026-03-15|La Primera|Quiniela La Primera|2026-03-15 12:00,2026-03-15,2026-03-15 12:00,La Primera,Quiniela La Primera,23-03-64,,1,,0.03451897326902397,4,False,0,0,79.0
2026-03-15|La Suerte|Quiniela La Suerte|2026-03-15 12:30,2026-03-15,2026-03-15 12:30,La Suerte,Quiniela La Suerte,13-45-62,,0,,0.004458440201477057,4,False,0,0,385.0
2026-03-15|Anguilla|Anguila 1PM|2026-03-15 13:00,2026-03-15,2026-03-15 13:00,Anguilla,Anguila 1PM,22-65-99,,1,,0.006136123999759985,1,False,0,0,878.0
2026-03-15|La Nacional|Loteria Nacional- Gana Más|2026-03-15 14:30,2026-03-15,2026-03-15 14:30,La Nacional,Loteria Nacional- Gana Más,68-35-40,,1,,0.0024678796932386103,6,False,0,0,1511.0
2026-03-15|Anguilla|Anguila 6PM|2026-03-15 18:00,2026-03-15,2026-03-15 18:00,Anguilla,Anguila 6PM,64-11-04,,0,,0.0036068564098103916,6,False,0,0,2699.0
2026-03-15|La Nacional|Loteria Nacional- Noche|2026-03-15 18:00,2026-03-15,2026-03-15 18:00,La Nacional,Loteria Nacional- Noche,15-89-56,,0,,0.0029390945799909326,9,True,0,0,2699.0
2026-03-15|La Suerte|Quiniela La Suerte 6PM|2026-03-15 18:00,2026-03-15,2026-03-15 18:00,La Suerte,Quiniela La Suerte 6PM,17-83-24,,0,,0.001937538372939335,6,False,0,0,2699.0
2026-03-15|Anguilla|Anguila 9PM|2026-03-15 21:00,2026-03-15,2026-03-15 21:00,Anguilla,Anguila 9PM,66-32-14,,0,,0.014683277597191981,6,False,0,0,1238.0
2026-03-16|La Primera|Quiniela La Primera|2026-03-16 12:00,2026-03-16,2026-03-16 12:00,La Primera,Quiniela La Primera,59-52-05,,0,,0.02620247583302528,2,False,0,0,79.0
2026-03-16|La Suerte|Quiniela La Suerte|2026-03-16 12:30,2026-03-16,2026-03-16 12:30,La Suerte,Quiniela La Suerte,48-71-44,,0,,0.0053707518311297735,4,False,0,0,339.0
2026-03-16|Anguilla|Anguila 1PM|2026-03-16 13:00,2026-03-16,2026-03-16 13:00,Anguilla,Anguila 1PM,45-20-10,,0,,0.003543080689792501,6,False,0,0,862.0
2026-03-16|La Nacional|Loteria Nacional- Gana Más|2026-03-16 14:30,2026-03-16,2026-03-16 14:30,La Nacional,Loteria Nacional- Gana Más,29-11-42,,0,,0.0009867375670982242,7,False,0,0,1443.0
2026-03-16|Anguilla|Anguila 6PM|2026-03-16 18:00,2026-03-16,2026-03-16 18:00,Anguilla,Anguila 6PM,85-03-62,,1,,0.0047387231268053815,5,False,0,0,2623.0
2026-03-16|La Suerte|Quiniela La Suerte 6PM|2026-03-16 18:00,2026-03-16,2026-03-16 18:00,La Suerte,Quiniela La Suerte 6PM,59-51-82,,0,,0.0019114817480484754,9,False,0,0,2623.0
2026-03-16|La Primera|Quiniela La Primera Noche|2026-03-16 19:00,2026-03-16,2026-03-16 19:00,La Primera,Quiniela La Primera Noche,96-49-00,,0,,0.00820062574244844,3,False,0,0,748.0
2026-03-16|Anguilla|Anguila 9PM|2026-03-16 21:00,2026-03-16,2026-03-16 21:00,Anguilla,Anguila 9PM,06-98-98,,0,,0.009120511639218024,4,False,0,0,973.0
2026-03-16|La Nacional|Loteria Nacional- Noche|2026-03-16 21:00,2026-03-16,2026-03-16 21:00,La Nacional,Loteria Nacional- Noche,43-75-19,,0,,0.009679501000212238,4,False,0,0,973.0
2026-03-17|La Primera|Quiniela La Primera|2026-03-17 12:00,2026-03-17,2026-03-17 12:00,La Primera,Quiniela La Primera,72-64-12,,1,,0.008098944169219179,2,False,0,0,75.0
2026-03-17|La Suerte|Quiniela La Suerte|2026-03-17 12:30,2026-03-17,2026-03-17 12:30,La Suerte,Quiniela La Suerte,65-92-37,,1,,0.0011905101154806737,2,False,0,0,358.0
2026-03-17|Anguilla|Anguila 1PM|2026-03-17 13:00,2026-03-17,2026-03-17 13:00,Anguilla,Anguila 1PM,01-38-00,,0,,0.0010247155525518537,4,False,0,0,872.0
2026-03-17|La Nacional|Loteria Nacional- Gana Más|2026-03-17 14:30,2026-03-17,2026-03-17 14:30,La Nacional,Loteria Nacional- Gana Más,92-50-66,,0,,0.003019238742074932,7,False,0,0,1421.0
2026-03-17|Anguilla|Anguila 6PM|2026-03-17 18:00,2026-03-17,2026-03-17 18:00,Anguilla,Anguila 6PM,17-70-35,,0,,0.004363570694818767,4,False,0,0,2420.0
2026-03-17|La Suerte|Quiniela La Suerte 6PM|2026-03-17 18:00,2026-03-17,2026-03-17 18:00,La Suerte,Quiniela La Suerte 6PM,67-84-12,,0,,0.003012466569095513,7,False,0,0,2420.0
2026-03-17|La Primera|Quiniela La Primera Noche|2026-03-17 19:00,2026-03-17,2026-03-17 19:00,La Primera,Quiniela La Primera Noche,45-37-34,,0,,0.006951703943456167,4,True,0,0,739.0
2026-03-17|Anguilla|Anguila 9PM|2026-03-17 21:00,2026-03-17,2026-03-17 21:00,Anguilla,Anguila 9PM,02-21-16,,0,,0.00857555450924292,4,False,0,0,836.0
2026-03-17|La Nacional|Loteria Nacional- Noche|2026-03-17 21:00,2026-03-17,2026-03-17 21:00,La Nacional,Loteria Nacional- Noche,54-25-82,,0,,0.012163699459537488,4,False,0,0,836.0
2026-03-18|Anguilla|Anguila 10AM|2026-03-18 10:00,2026-03-18,2026-03-18 10:00,Anguilla,Anguila 10AM,11-07-55,,0,,0.029405595551465154,5,True,0,0,3513.0
2026-03-18|La Primera|Quiniela La Primera|2026-03-18 12:00,2026-03-18,2026-03-18 12:00,La Primera,Quiniela La Primera,50-30-96,,1,,0.0031043125371602704,1,False,0,0,69.0
2026-03-18|La Suerte|Quiniela La Suerte|2026-03-18 12:30,2026-03-18,2026-03-18 12:30,La Suerte,Quiniela La Suerte,21-64-04,,0,,0.005150988042334576,4,False,0,0,371.0
2026-03-18|La Nacional|Loteria Nacional- Gana Más|2026-03-18 14:30,2026-03-18,2026-03-18 14:30,La Nacional,Loteria Nacional- Gana Más,66-98-78,,0,,0.0044444940708332475,3,False,0,0,1178.0
2026-03-18|Anguilla|Anguila 6PM|2026-03-18 18:00,2026-03-18,2026-03-18 18:00,Anguilla,Anguila 6PM,16-88-01,,0,,0.0027249348854496225,6,False,0,0,2206.0
2026-03-18|La Suerte|Quiniela La Suerte 6PM|2026-03-18 18:00,2026-03-18,2026-03-18 18:00,La Suerte,Quiniela La Suerte 6PM,25-50-45,,0,,0.002209737441193899,9,True,0,0,2206.0
2026-03-18|La Primera|Quiniela La Primera Noche|2026-03-18 19:00,2026-03-18,2026-03-18 19:00,La Primera,Quiniela La Primera Noche,45-51-59,,0,,0.025966924519698478,3,False,0,0,700.0
2026-03-18|Anguilla|Anguila 9PM|2026-03-18 21:00,2026-03-18,2026-03-18 21:00,Anguilla,Anguila 9PM,81-84-27,,0,,0.01113584644845973,3,False,0,0,898.0
2026-03-18|La Nacional|Loteria Nacional- Noche|2026-03-18 21:00,2026-03-18,2026-03-18 21:00,La Nacional,Loteria Nacional- Noche,86-61-34,,1,,0.014211591026800276,4,True,0,0,898.0
2026-03-19|Anguilla|Anguila 10AM|2026-03-19 10:00,2026-03-19,2026-03-19 10:00,Anguilla,Anguila 10AM,22-19-67,,0,,0.029405595551465154,5,True,0,0,3513.0
2026-03-19|La Primera|Quiniela La Primera|2026-03-19 12:00,2026-03-19,2026-03-19 12:00,La Primera,Quiniela La Primera,18-08-28,,0,,0.013320149076745983,1,False,0,0,68.0
2026-03-19|La Suerte|Quiniela La Suerte|2026-03-19 12:30,2026-03-19,2026-03-19 12:30,La Suerte,Quiniela La Suerte,34-60-61,,1,,0.004980645275422833,5,False,0,0,368.0
2026-03-19|La Nacional|Loteria Nacional- Gana Más|2026-03-19 14:30,2026-03-19,2026-03-19 14:30,La Nacional,Loteria Nacional- Gana Más,29-79-45,,0,,0.001246670736379795,5,False,0,0,1457.0
2026-03-19|Anguilla|Anguila 6PM|2026-03-19 18:00,2026-03-19,2026-03-19 18:00,Anguilla,Anguila 6PM,07-23-89,,0,,0.0018443365374974814,1,False,0,0,2642.0
2026-03-19|La Suerte|Quiniela La Suerte 6PM|2026-03-19 18:00,2026-03-19,2026-03-19 18:00,La Suerte,Quiniela La Suerte 6PM,48-23-86,,0,,0.00197819219847704,10,False,0,0,2642.0
2026-03-19|La Primera|Quiniela La Primera Noche|2026-03-19 19:00,2026-03-19,2026-03-19 19:00,La Primera,Quiniela La Primera Noche,77-09-55,,1,,0.010321479572351888,4,False,0,0,746.0
2026-03-19|Anguilla|Anguila 9PM|2026-03-19 21:00,2026-03-19,2026-03-19 21:00,Anguilla,Anguila 9PM,58-08-59,,0,,0.010823408413387098,4,False,0,0,934.0
2026-03-19|La Nacional|Loteria Nacional- Noche|2026-03-19 21:00,2026-03-19,2026-03-19 21:00,La Nacional,Loteria Nacional- Noche,06-19-26,,0,,0.0022716869349826783,1,False,0,0,934.0
2026-03-20|Anguilla|Anguila 10AM|2026-03-20 10:00,2026-03-20,2026-03-20 10:00,Anguilla,Anguila 10AM,05-18-54,,0,,0.024912455837291292,4,True,0,0,3513.0
2026-03-20|La Primera|Quiniela La Primera|2026-03-20 12:00,2026-03-20,2026-03-20 12:00,La Primera,Quiniela La Primera,12-79-94,,0,,0.019704167381525528,0,False,0,0,66.0
2026-03-20|Anguilla|Anguila 1PM|2026-03-20 13:00,2026-03-20,2026-03-20 13:00,Anguilla,Anguila 1PM,63-45-63,,0,,0.005552044658270853,6,False,0,0,750.0
2026-03-20|La Nacional|Loteria Nacional- Gana Más|2026-03-20 14:30,2026-03-20,2026-03-20 14:30,La Nacional,Loteria Nacional- Gana Más,94-19-94,,1,,0.0014285092418772354,7,False,0,0,1208.0
2026-03-20|Anguilla|Anguila 6PM|2026-03-20 18:00,2026-03-20,2026-03-20 18:00,Anguilla,Anguila 6PM,88-41-57,,0,,0.0064775580352476655,9,False,0,0,1943.0
2026-03-20|La Suerte|Quiniela La Suerte 6PM|2026-03-20 18:00,2026-03-20,2026-03-20 18:00,La Suerte,Quiniela La Suerte 6PM,49-73-35,,1,,0.0013659852879248525,7,False,0,0,1943.0
2026-03-20|La Primera|Quiniela La Primera Noche|2026-03-20 19:00,2026-03-20,2026-03-20 19:00,La Primera,Quiniela La Primera Noche,47-35-32,,1,,0.011879947278129478,4,True,0,0,625.0
2026-03-20|Anguilla|Anguila 9PM|2026-03-20 21:00,2026-03-20,2026-03-20 21:00,Anguilla,Anguila 9PM,55-58-02,,0,,0.017180056594973108,6,False,0,0,802.0
2026-03-20|La Nacional|Loteria Nacional- Noche|2026-03-20 21:00,2026-03-20,2026-03-20 21:00,La Nacional,Loteria Nacional- Noche,08-82-21,,0,,0.008181753823961418,2,False,0,0,802.0
2026-03-21|Anguilla|Anguila 10AM|2026-03-21 10:00,2026-03-21,2026-03-21 10:00,Anguilla,Anguila 10AM,04-16-16,,0,,0.024912455837291292,4,True,0,0,3513.0
2026-03-21|La Primera|Quiniela La Primera|2026-03-21 12:00,2026-03-21,2026-03-21 12:00,La Primera,Quiniela La Primera,01-66-08,,0,,0.011863739963970403,1,False,0,0,48.0
2026-03-21|La Suerte|Quiniela La Suerte|2026-03-21 12:30,2026-03-21,2026-03-21 12:30,La Suerte,Quiniela La Suerte,70-33-43,,0,,0.00782258012158895,5,False,0,0,286.0
2026-03-21|La Nacional|Loteria Nacional- Gana Más|2026-03-21 14:30,2026-03-21,2026-03-21 14:30,La Nacional,Loteria Nacional- Gana Más,68-32-43,,1,,0.0037952880012360884,1,False,1,0,1260.0
2026-03-21|Anguilla|Anguila 6PM|2026-03-21 18:00,2026-03-21,2026-03-21 18:00,Anguilla,Anguila 6PM,70-61-03,,2,,0.00616925783413281,10,False,0,0,2165.0
2026-03-21|La Suerte|Quiniela La Suerte 6PM|2026-03-21 18:00,2026-03-21,2026-03-21 18:00,La Suerte,Quiniela La Suerte 6PM,64-36-15,,0,,0.0008182518048777237,6,False,0,0,2165.0
2026-03-21|La Primera|Quiniela La Primera Noche|2026-03-21 19:00,2026-03-21,2026-03-21 19:00,La Primera,Quiniela La Primera Noche,13-28-23,,0,,0.02559758256735685,3,False,0,0,691.0
2026-03-21|Anguilla|Anguila 9PM|2026-03-21 21:00,2026-03-21,2026-03-21 21:00,Anguilla,Anguila 9PM,46-43-83,,2,,0.0061234590918285555,3,False,0,0,904.0
2026-03-21|La Nacional|Loteria Nacional- Noche|2026-03-21 21:00,2026-03-21,2026-03-21 21:00,La Nacional,Loteria Nacional- Noche,35-44-63,,0,,0.008150264297975225,4,False,0,0,904.0
2026-03-22|Anguilla|Anguila 10AM|2026-03-22 10:00,2026-03-22,2026-03-22 10:00,Anguilla,Anguila 10AM,70-24-35,,1,,0.025883129410304528,4,True,1,0,3513.0
2026-03-22|La Primera|Quiniela La Primera|2026-03-22 12:00,2026-03-22,2026-03-22 12:00,La Primera,Quiniela La Primera,17-67-43,,0,,0.034280466148025095,3,True,0,0,83.0
2026-03-22|La Suerte|Quiniela La Suerte|2026-03-22 12:30,2026-03-22,2026-03-22 12:30,La Suerte,Quiniela La Suerte,31-88-78,,1,,0.0032304101162409105,3,False,0,0,378.0
2026-03-22|La Nacional|Loteria Nacional- Gana Más|2026-03-22 14:30,2026-03-22,2026-03-22 14:30,La Nacional,Loteria Nacional- Gana Más,07-98-36,,0,,0.003924979873614473,7,False,0,0,1419.0
2026-03-22|Anguilla|Anguila 6PM|2026-03-22 18:00,2026-03-22,2026-03-22 18:00,Anguilla,Anguila 6PM,25-25-83,,0,,0.0018395185557187237,6,False,0,0,2541.0
2026-03-22|La Nacional|Loteria Nacional- Noche|2026-03-22 18:00,2026-03-22,2026-03-22 18:00,La Nacional,Loteria Nacional- Noche,05-57-33,,0,,0.0006362904061820975,8,False,0,0,2541.0
2026-03-22|La Suerte|Quiniela La Suerte 6PM|2026-03-22 18:00,2026-03-22,2026-03-22 18:00,La Suerte,Quiniela La Suerte 6PM,20-29-27,,0,,0.0012731822790814163,9,False,0,0,2541.0
2026-03-22|La Primera|Quiniela La Primera Noche|2026-03-22 19:00,2026-03-22,2026-03-22 19:00,La Primera,Quiniela La Primera Noche,35-64-00,,0,,0.009520015224495765,4,False,0,0,1009.0
2026-03-22|Anguilla|Anguila 9PM|2026-03-22 21:00,2026-03-22,2026-03-22 21:00,Anguilla,Anguila 9PM,18-81-71,,0,,0.012049696403334484,4,True,0,0,1247.0
2026-03-23|Anguilla|Anguila 10AM|2026-03-23 10:00,2026-03-23,2026-03-23 10:00,Anguilla,Anguila 10AM,06-89-01,,0,,0.02327744748526007,4,True,0,0,3513.0
